,trajectoryId,lat,lon,alt,arrivaltime,leavetime,algorithm
0,20389,49.891376,10.883175,298.564647,2020-11-07 17:45:00,2020-11-07 18:10:03,dbscan
1,20389,49.89374644444444,10.891722444444445,0.0,2020-11-07 15:30:00,2020-11-07 15:43:20,dist
2,20389,49.89236174999999,10.892802916666666,0.0,2020-11-07 15:55:00,2020-11-07 16:09:20,dist
3,20389,49.892378666666666,10.890528916666666,0.0,2020-11-07 16:16:00,2020-11-07 16:31:12,dist
4,20389,49.8932865,10.8865925,0.0,2020-11-07 16:40:04,2020-11-07 16:55:00,dist
5,20389,49.89134642857143,10.883144642857145,0.0,2020-11-07 17:55:00,2020-11-07 18:12:23,dist
6,20389,49.89156993750001,10.881284687500003,0.0,2020-11-07 18:20:08,2020-11-07 18:36:00,dist
7,20389,49.89131978571429,10.878285000000002,0.0,2020-11-07 18:41:00,2020-11-07 18:55:00,dist
8,20389,49.89326878571429,10.875268285714284,0.0,2020-11-07 19:05:23,2020-11-07 19:20:07,dist
9,20429,49.906854,10.905745,282.315185,2020-11-02 10:00:00,2020-11-02 10:13:38,dbscan
10,20429,49.893042,10.88738,278.231523,2020-11-02 10:20:00,2020-11-02 10:35:00,dbscan
11,20429,49.896122,10.891276,287.847345,2020-11-02 10:45:00,2020-11-02 11:00:00,dbscan
12,20429,49.891588,10.886873,278.231567,2020-11-02 11:09:00,2020-11-02 11:24:30,dbscan
13,20429,49.894788,10.888518,276.235466,2020-11-02 11:35:00,2020-11-02 11:49:00,dbscan
14,20429,49.892526,10.886843,279.435938,2020-11-02 12:01:00,2020-11-02 12:13:00,dbscan
15,20429,49.892163,10.890727,274.235433,2020-11-02 12:25:00,2020-11-02 13:18:10,dbscan
16,20429,49.892588,10.891344,281.792775,2020-11-02 13:00:00,2020-11-02 13:14:00,dbscan
17,20429,49.894136,10.886532,283.334356,2020-11-02 13:26:00,2020-11-02 13:40:00,dbscan
18,20429,49.895035,10.883729,288.232322,2020-11-02 13:50:00,2020-11-02 14:05:00,dbscan
19,20429,49.906808857142856,10.905751571428572,0.0,2020-11-02 10:00:00,2020-11-02 10:15:00,dist
20,20429,49.893106,10.887373769230768,0.0,2020-11-02 10:20:00,2020-11-02 10:35:00,dist
21,20429,49.89613207692308,10.891262230769229,0.0,2020-11-02 10:45:00,2020-11-02 11:00:00,dist
22,20429,49.891586888888874,10.88686722222222,0.0,2020-11-02 11:09:00,2020-11-02 11:25:00,dist
23,20429,49.8947414375,10.8885759375,0.0,2020-11-02 11:35:00,2020-11-02 11:50:00,dist
24,20429,49.89252213333332,10.886849866666667,0.0,2020-11-02 12:01:00,2020-11-02 12:15:00,dist
25,20429,49.892204375,10.89074525,0.0,2020-11-02 12:25:00,2020-11-02 12:40:00,dist
26,20429,49.892582374999996,10.891355062499999,0.0,2020-11-02 13:00:00,2020-11-02 13:15:00,dist
27,20429,49.89418791666666,10.886541666666668,0.0,2020-11-02 13:29:00,2020-11-02 13:40:00,dist
28,20429,49.895078562500004,10.883729624999999,0.0,2020-11-02 13:50:00,2020-11-02 14:05:00,dist
29,21200,49.893721,10.891611,306.0,2020-11-03 13:01:00,2020-11-03 13:16:38,dbscan
30,21200,49.893253,10.891824,300.0,2020-11-03 13:15:00,2020-11-03 13:41:46,dbscan
31,21200,49.892061,10.89085,289.0,2020-11-03 13:46:00,2020-11-03 13:57:23,dbscan
32,21200,49.892778,10.886324,300.0,2020-11-03 14:01:00,2020-11-03 14:12:00,dbscan
33,21200,49.894848,10.882951,291.0,2020-11-03 14:21:00,2020-11-03 14:33:40,dbscan
34,21200,49.893223,10.882571,285.0,2020-11-03 14:38:36,2020-11-03 14:49:53,dbscan
35,21200,49.891344,10.883261,301.0,2020-11-03 14:55:09,2020-11-03 15:08:01,dbscan
36,21200,49.891309,10.879861,321.0,2020-11-03 15:11:22,2020-11-03 15:24:55,dbscan
37,21200,49.891139,10.878281,329.0,2020-11-03 15:25:55,2020-11-03 15:39:00,dbscan
38,21200,49.893416,10.875266,338.0,2020-11-03 15:42:00,2020-11-03 15:55:00,dbscan
39,21200,49.893488862068956,10.891679689655172,0.0,2020-11-03 13:01:00,2020-11-03 13:45:00,dist
40,21200,49.8920489,10.8908194,0.0,2020-11-03 13:46:00,2020-11-03 13:57:23,dist
41,21200,49.892785249999996,10.886303416666665,0.0,2020-11-03 14:01:00,2020-11-03 14:19:00,dist
42,21200,49.89484849999999,10.882953416666668,0.0,2020-11-03 14:21:00,2020-11-03 14:33:40,dist
43,21200,49.89324915384615,10.882504692307693,0.0,2020-11-03 14:36:36,2020-11-03 14:50:36,dist
44,21200,49.891349416666664,10.88324675,0.0,2020-11-03 14:55:09,2020-11-03 15:08:01,dist
45,21200,49.891326461538455,10.879910923076922,0.0,2020-11-03 15:10:50,2020-11-03 15:24:55,dist
46,21200,49.89113559999999,10.878347866666667,0.0,2020-11-03 15:25:05,2020-11-03 15:39:00,dist
47,21500,49.8899746,10.8916642,284.0,2020-11-05 13:14:13,2020-11-05 13:26:33,dbscan
48,21500,49.8921931,10.8907941,289.0,2020-11-05 15:29:09,2020-11-05 15:41:17,dbscan
49,21500,49.8900658,10.8922973,294.0,2020-11-05 16:30:26,2020-11-05 16:42:09,dbscan
50,21500,49.88989249090909,10.89162818181818,0.0,2020-11-05 13:12:55,2020-11-05 13:26:33,dist
51,21500,49.89352900909091,10.89083850909091,0.0,2020-11-05 13:35:48,2020-11-05 13:56:14,dist
52,21500,49.896177472727274,10.891237654545456,0.0,2020-11-05 14:01:51,2020-11-05 14:13:58,dist
53,21500,49.894705012500005,10.889247625,0.0,2020-11-05 14:20:42,2020-11-05 14:31:02,dist
54,21500,49.89484582000001,10.888535979999999,0.0,2020-11-05 14:32:06,2020-11-05 15:03:40,dist
55,21500,49.892199409999996,10.890738429999999,0.0,2020-11-05 15:29:09,2020-11-05 15:41:17,dist
56,21500,49.892809627272726,10.88615441818182,0.0,2020-11-05 16:01:31,2020-11-05 16:19:01,dist
57,21500,49.89009407647058,10.89231107647059,0.0,2020-11-05 16:30:26,2020-11-05 16:42:09,dist
58,22263,49.893406633333335,10.891846333333334,0,2020-11-04 15:00:00,2020-11-04 15:17:00,dist
59,22263,49.8930559,10.89206485,0,2020-11-04 15:20:00,2020-11-04 15:36:00,dist
60,22263,49.8926824,10.886495750000002,0,2020-11-04 16:05:00,2020-11-04 16:22:00,dist
61,22263,49.8913309,10.88003905,0,2020-11-04 17:55:00,2020-11-04 18:13:00,dist
62,22363,49.89579563333333,10.891092066666667,0,2020-11-05 10:42:00,2020-11-05 11:02:00,dist
63,22363,49.894826800000004,10.888860716666668,0,2020-11-05 11:10:00,2020-11-05 11:30:00,dist
64,22363,49.89226683333333,10.890535283333335,0,2020-11-05 12:20:00,2020-11-05 13:12:00,dist
65,23310,22.517142,88.33803449999999,0,2020-11-09 15:45:00,2020-11-09 16:00:00,dist
66,23451,22.502734,88.367324,9.14,2020-11-10 12:42:00,2020-11-10 14:13:00,dbscan
67,23451,22.502748352941175,88.36725100000002,0.0,2020-11-10 12:42:00,2020-11-10 14:33:00,dist
68,23451,22.502405285714286,88.36684557142858,0.0,2020-11-10 14:37:00,2020-11-10 15:17:00,dist
69,23451,22.50191133333333,88.364591,0.0,2020-11-10 15:33:00,2020-11-10 15:50:00,dist
70,24753,49.89454,10.88935,243.0,2020-10-24 15:00:02,2020-10-24 16:01:56,dbscan
71,24753,49.893568,10.891339,0.0,2020-10-24 14:33:15,2020-10-24 14:49:22,dist
72,24753,49.89586428571429,10.891102857142858,0.0,2020-10-24 15:17:14,2020-10-24 15:31:55,dist
73,24753,49.894541249999996,10.88935,0.0,2020-10-24 15:35:00,2020-10-24 16:01:56,dist
74,24753,49.89205,10.88734,0.0,2020-10-24 16:09:44,2020-10-24 16:22:18,dist
75,24753,49.89222571428571,10.890714285714285,0.0,2020-10-24 16:32:57,2020-10-24 17:01:07,dist
76,24753,49.892795,10.8864175,0.0,2020-10-24 17:05:55,2020-10-24 17:20:07,dist
77,24754,49.89448,10.88955,234.0,2020-10-25 16:00:30,2020-10-25 16:11:04,dbscan
78,24754,49.89353750000001,10.8915975,0.0,2020-10-25 15:46:20,2020-10-25 15:57:32,dist
79,24754,49.894394285714284,10.889561428571428,0.0,2020-10-25 15:59:43,2020-10-25 16:12:53,dist
80,24754,49.892313333333334,10.889921666666666,0.0,2020-10-25 16:24:01,2020-10-25 16:44:06,dist
81,24754,49.89286666666666,10.88649,0.0,2020-10-25 16:50:39,2020-10-25 17:03:39,dist
82,24754,49.894272,10.882625999999998,0.0,2020-10-25 17:09:09,2020-10-25 17:20:22,dist
83,24754,49.89275714285714,10.882611428571431,0.0,2020-10-25 17:26:12,2020-10-25 17:37:37,dist
84,24754,49.891358333333336,10.882931666666666,0.0,2020-10-25 17:40:07,2020-10-25 18:10:20,dist
85,24754,49.89129625,10.879811250000001,0.0,2020-10-25 18:12:47,2020-10-25 18:24:45,dist
86,24754,49.89126,10.878172000000001,0.0,2020-10-25 18:27:01,2020-10-25 18:37:32,dist
87,25395,49.89745667,10.89461167,249.6,2020-10-28 14:31:50,2020-10-28 14:45:00,dbscan
88,25395,49.89351833,10.89171667,250.2,2020-10-28 14:51:12,2020-10-28 15:06:39,dbscan
89,25395,49.89174333,10.88741333,252.4,2020-10-28 15:12:56,2020-10-28 15:45:01,dbscan
90,25395,49.89502833,10.88848,231.6,2020-10-28 15:52:24,2020-10-28 16:07:55,dbscan
91,25395,49.89235667,10.8873,231.3,2020-10-28 16:14:19,2020-10-28 17:20:31,dbscan
92,25395,49.89161167,10.89129833,284.7,2020-10-28 16:34:06,2020-10-28 16:48:40,dbscan
93,25395,49.89215833,10.89061,280.2,2020-10-28 16:33:08,2020-10-28 17:16:42,dbscan
94,25395,49.89301667,10.88686833,233.7,2020-10-28 17:21:37,2020-10-28 17:36:03,dbscan
95,25395,49.89565667,10.88513167,220.1,2020-10-28 17:42:32,2020-10-28 17:54:58,dbscan
96,25395,49.89745699933334,10.894638555999999,0.0,2020-10-28 14:31:50,2020-10-28 14:45:00,dist
97,25395,49.89350601888888,10.89171713,0.0,2020-10-28 14:51:12,2020-10-28 15:06:39,dist
98,25395,49.89173566666668,10.887344388333334,0.0,2020-10-28 15:12:56,2020-10-28 15:45:06,dist
99,25395,49.895015311875,10.888451353750002,0.0,2020-10-28 15:52:24,2020-10-28 16:07:55,dist
100,25395,49.892346578947375,10.887307455263159,0.0,2020-10-28 16:14:19,2020-10-28 16:30:09,dist
101,25395,49.891616863529414,10.89128274352941,0.0,2020-10-28 16:34:06,2020-10-28 16:48:40,dist
102,25395,49.892145835,10.8908425,0.0,2020-10-28 16:50:08,2020-10-28 17:02:01,dist
103,25395,49.89214388933333,10.890579888,0.0,2020-10-28 17:03:19,2020-10-28 17:16:42,dist
104,25395,49.89292263916666,10.886826805833332,0.0,2020-10-28 17:20:31,2020-10-28 17:31:55,dist
105,25395,49.895654109999995,10.885109444666666,0.0,2020-10-28 17:41:29,2020-10-28 17:54:58,dist
106,25399,49.89332333,10.89114333,193.9,2020-10-29 11:17:18,2020-10-29 11:27:44,dbscan
107,25399,49.895195,10.88955667,226.0,2020-10-29 11:35:42,2020-10-29 11:47:41,dbscan
108,25399,49.89274833,10.88812167,197.3,2020-10-29 12:01:30,2020-10-29 12:01:30,dbscan
109,25399,49.89292333,10.88704833,197.3,2020-10-29 12:16:05,2020-10-29 12:16:10,dbscan
110,25399,49.895065,10.88465833,197.2,2020-10-29 12:32:31,2020-10-29 12:32:31,dbscan
111,25399,49.89452333,10.88370333,197.3,2020-10-29 12:45:05,2020-10-29 12:45:22,dbscan
112,25399,49.8915,10.88331167,204.4,2020-10-29 12:59:28,2020-10-29 12:59:28,dbscan
113,25399,49.89096,10.88019333,204.6,2020-10-29 13:13:31,2020-10-29 13:13:42,dbscan
114,25399,49.89105167,10.878475,204.6,2020-10-29 13:27:38,2020-10-29 13:27:48,dbscan
115,25399,49.89242667,10.87564333,204.6,2020-10-29 13:43:16,2020-10-29 13:56:31,dbscan
116,25399,49.89339120277778,10.891119259444444,0.0,2020-10-29 11:15:12,2020-10-29 11:27:44,dist
117,25399,49.895133040000005,10.889466077647059,0.0,2020-10-29 11:32:39,2020-10-29 11:47:35,dist
118,25399,49.892733774666674,10.888031002666668,0.0,2020-10-29 12:01:30,2020-10-29 12:15:56,dist
119,25399,49.8929199969231,10.887033202307693,0.0,2020-10-29 12:16:05,2020-10-29 12:30:10,dist
120,25399,49.89504488142858,10.884724759285719,0.0,2020-10-29 12:31:04,2020-10-29 12:44:31,dist
121,25399,49.89452781769229,10.883705381538464,0.0,2020-10-29 12:45:05,2020-10-29 12:58:22,dist
122,25399,49.8915,10.88331167,0.0,2020-10-29 12:59:28,2020-10-29 13:12:28,dist
123,25399,49.89096033333332,10.880207219333332,0.0,2020-10-29 13:13:31,2020-10-29 13:26:42,dist
124,25399,49.891042190625015,10.878514687500001,0.0,2020-10-29 13:27:28,2020-10-29 13:40:48,dist
125,28427,39.94106,35.1277614055556,519.0,2020-11-03 13:11:00,2020-11-03 13:11:00,dbscan
126,28427,39.94106,35.127761405555596,0.0,2020-11-03 13:11:00,2020-11-03 13:34:00,dist
127,28428,48.15588606,11.54049787,519.0,2020-11-03 11:15:00,2020-11-03 12:36:00,dbscan
128,28428,48.15588557260869,11.540498573043477,0.0,2020-11-03 11:15:00,2020-11-03 12:36:00,dist
